[3807, 3652, 4178, 751, 3800, 3285, 3280, 4643, 3927, 2334, 3513, 4329, 4356, 3095, 4737, 3878, 3553, 4397, 4028, 3407, 2447, 5226, 4683, 5401, 4981, 3308, 5029, 5641, 5570, 4699, 1150, 4956, 3888, 3337, 4468, 2323, 4292, 5297, 5234, 4646, 3852, 4436, 6044, 4551, 3396, 3140, 3559, 4160, 1370, 3748, 3778, 3073, 3101, 438, 3385, 3567, 3815, 4788, 3568, 3454, 4444, 3254, 5136, 3005, 4008, 3344, 4569, 6170, 4168, 3925, 4447, 3919, 4127, 1873, 3678, 4816, 3985, 3915, 4859, 3966, 3641, 4014, 5721, 3614, 4328, 3419, 4376, 4873, 4995, 4786, 3497, 3829, 6677, 4373, 3272, 3141, 5206, 3589, 2897, 3928, 4708, 5340, 3903, 5292, 4101, 3261, 3402, 3901, 3116, 3412, 5182, 2717, 3853, 4315, 4602, 3827, 4266, 3468, 3858, 4376, 3341, 5113, 3272, 3015, 3821, 3376, 4305, 4385, 4483, 4588, 3453, 4799, 4987, 3219, 3495, 2232, 4874, 4483, 2354, 4353, 2847, 4065, 4873, 3893, 4001, 3987, 4550, 4986, 4594, 2439, 5883, 5014, 4460, 4292, 3683, 3536, 3315, 3100, 4395, 3880, 6098, 3959, 4569, 4089, 4475, 5953, 4039, 4207, 2734, 3761, 4363, 5090, 4605, 4982, 4912, 5263, 5008, 4984, 3096, 3760, 3936, 0, 4107, 3789, 4291, 3985, 4135, 3591, 4534, 4550, 5081, 4483, 2941, 4255, 3241, 3503, 2661, 5468, 3997, 4521]
[2145, 2467, 2772, 3439, 2156, 3669, 2824, 2003, 1596, 3213, 594, 3034, 2025, 1785, 2751, 3422, 3256, 2412, 1388, 2080, 3804, 4234, 2994, 4110, 3900, 1981, 3235, 2869, 4202, 1225, 3730, 3098, 2561, 2782, 3143, 1867, 3102, 3892, 2594, 4314, 2860, 962, 4633, 2258, 3378, 3788, 3830, 3475, 2820, 2783, 2134, 2321, 2645, 3669, 2493, 2240, 2488, 3544, 3144, 2682, 1804, 2798, 3349, 1678, 1677, 3521, 2663, 4764, 4345, 1594, 2116, 2390, 3135, 3917, 2351, 3489, 1409, 2923, 1728, 1326, 3061, 1683, 4341, 2287, 2514, 2092, 1736, 3390, 4112, 2146, 1897, 1498, 4863, 3046, 1945, 2406, 3879, 3643, 3577, 2601, 3381, 3329, 2872, 3688, 2479, 1934, 2734, 3314, 2796, 2955, 3197, 1390, 2243, 2653, 2743, 3144, 4142, 2158, 1218, 2456, 2449, 3319, 3656, 1688, 2494, 3029, 2916, 2054, 2821, 1948, 1427, 3923, 3350, 888, 1164, 2472, 3230, 2866, 4458, 2691, 1520, 2744, 3792, 2487, 2793, 2600, 3223, 3001, 3267, 1983, 4503, 2683, 2931, 1959, 3336, 2644, 1988, 1007, 1755, 1514, 5116, 3407, 2240, 615, 2786, 5744, 2548, 2889, 2716, 943, 4057, 3905, 2274, 4409, 3025, 2623, 3717, 2290, 2802, 2138, 1976, 4107, 0, 2462, 2639, 3934, 1495, 2264, 3044, 2595, 3754, 1970, 3987, 1924, 1835, 2176, 3706, 3235, 1666, 2188]
[2703, 2881, 3264, 3368, 2594, 2845, 3510, 2957, 1958, 1785, 1868, 2614, 2711, 3016, 2696, 3629, 1828, 1498, 2126, 1762, 3657, 3659, 1350, 3569, 2851, 553, 2367, 3996, 3288, 3174, 2969, 3406, 495, 3196, 2790, 2553, 1811, 3652, 3548, 4306, 2285, 2911, 4130, 2798, 2636, 2964, 2707, 1409, 3506, 3469, 2582, 2747, 3331, 3351, 1747, 1922, 2025, 1478, 2001, 1254, 2332, 3424, 1743, 1215, 2039, 2607, 2243, 4742, 3431, 1960, 2319, 1164, 2560, 3259, 1060, 2293, 2683, 2348, 3677, 2064, 2254, 2369, 3113, 996, 2985, 801, 2400, 4128, 3584, 3100, 2323, 2056, 5334, 2583, 517, 978, 2943, 3223, 2672, 2283, 1953, 3691, 982, 3725, 1931, 1471, 1306, 2263, 2356, 1473, 2283, 1072, 1147, 2300, 3428, 2681, 3652, 3389, 2172, 1454, 1791, 2451, 2832, 1370, 428, 1738, 2656, 2046, 2468, 2902, 2658, 2632, 3821, 1574, 1850, 3111, 3657, 1090, 3610, 3249, 1202, 1830, 2959, 3441, 2784, 3474, 1795, 2087, 1201, 2669, 3275, 3045, 1705, 1951, 2045, 1986, 560, 1455, 2381, 2706, 5854, 1610, 2780, 2564, 1558, 5433, 3422, 3255, 1974, 2447, 3637, 3782, 2960, 3183, 2157, 3361, 3176, 3517, 2936, 2272, 2424, 3789, 2462, 0, 898, 3548, 2233, 198, 1916, 1844, 2463, 3244, 3163, 2482, 2789, 286, 2224, 3823, 2028, 1768]
[2884, 3230, 3348, 3870, 2127, 3483, 2858, 2579, 2460, 2287, 2045, 2120, 3213, 2754, 3198, 4130, 2330, 600, 1964, 2264, 2898, 3328, 1852, 3922, 3573, 1055, 2869, 4320, 2390, 3007, 3471, 3708, 997, 2915, 3292, 3055, 2709, 4154, 3170, 4645, 1954, 2744, 4852, 2846, 3138, 3591, 3209, 1911, 4008, 3727, 2149, 2805, 2679, 3853, 2249, 2424, 2672, 1980, 2238, 1756, 2380, 2526, 2245, 1862, 2541, 1709, 1757, 5244, 2533, 2462, 2821, 1666, 2229, 3261, 1958, 2795, 2103, 2017, 3510, 1902, 1356, 2871, 3615, 1894, 3208, 1699, 2312, 3966, 3769, 2722, 2381, 2558, 5126, 3230, 1019, 1480, 3841, 2737, 2909, 2785, 2455, 3705, 1484, 3394, 1033, 2118, 1808, 3161, 2811, 1975, 1385, 1574, 1649, 2802, 3319, 3328, 4154, 3127, 1794, 556, 2293, 2953, 3496, 1872, 930, 2636, 3158, 2548, 2970, 2524, 2878, 3530, 3302, 2076, 2352, 2765, 3171, 1592, 3972, 3430, 1704, 932, 3681, 3063, 3532, 3386, 2297, 1189, 1703, 3171, 3777, 3325, 2207, 1053, 2731, 2488, 1062, 1957, 2331, 1998, 5692, 2112, 2828, 2397, 2060, 5101, 3334, 3684, 2476, 2069, 3151, 3955, 3462, 3685, 2659, 2991, 3678, 3139, 2038, 1374, 2307, 4291, 2639, 898, 0, 4050, 2071, 700, 2814, 2346, 3361, 2664, 3392, 2984, 2411, 788, 2726, 4325, 2530, 1282]
[3806, 4650, 3036, 3860, 5138, 4332, 5380, 3332, 3162, 4761, 4164, 4405, 5007, 3676, 4568, 5213, 4804, 3910, 2886, 4738, 5170, 5732, 4492, 6070, 4753, 3529, 4199, 5896, 5020, 3929, 4259, 4630, 3647, 4965, 4374, 4849, 4064, 5390, 4092, 6508, 4358, 3666, 5816, 3768, 5419, 4477, 4606, 4561, 4479, 4935, 5116, 5593, 5201, 3547, 4899, 4617, 4275, 4630, 4642, 4230, 3302, 5354, 4895, 4336, 3243, 5019, 4034, 2528, 5843, 3164, 3682, 3956, 4633, 5858, 4344, 5445, 4979, 4421, 4432, 2824, 4666, 4665, 5839, 4280, 4569, 4085, 3234, 4888, 5678, 3644, 5299, 3260, 6918, 4833, 3493, 3954, 6227, 3945, 5313, 4978, 4929, 4895, 2566, 5498, 5083, 4592, 4282, 3673, 4818, 2075, 4015, 4048, 3741, 3884, 4241, 4931, 5640, 4049, 2716, 3954, 4943, 4283, 4345, 4346, 3580, 3148, 5236, 3816, 4052, 3387, 3862, 4885, 5358, 3870, 4146, 4520, 5448, 4242, 2710, 4352, 4178, 4242, 4645, 2751, 4194, 4308, 4771, 4499, 4353, 4965, 6001, 2075, 4497, 3457, 3455, 5138, 3536, 3989, 3253, 5084, 6614, 4762, 3750, 3319, 4284, 6309, 4256, 4459, 4950, 2991, 5428, 5366, 5256, 5975, 4354, 4121, 5765, 4002, 6088, 5424, 4958, 3985, 3934, 3548, 4050, 0, 2993, 3350, 5200, 4438, 5747, 5113, 4676, 3686, 2099, 3262, 1324, 5530, 3232, 3686]
[1151, 2211, 1831, 3384, 2775, 3109, 2941, 1062, 1896, 2605, 2089, 2093, 3243, 1237, 2129, 2988, 3498, 1471, 107, 3062, 2863, 3293, 1499, 3508, 3278, 2223, 2294, 3241, 3261, 1490, 3182, 2191, 1738, 2526, 2149, 2201, 3107, 2611, 1653, 4142, 1919, 1227, 3692, 1329, 2980, 2964, 3383, 2652, 3154, 2485, 2753, 2951, 2762, 3697, 2470, 2178, 3070, 2855, 2203, 2662, 863, 2915, 3120, 2660, 1977, 2580, 1722, 3823, 3404, 1894, 2091, 2657, 2194, 3893, 2356, 3670, 2904, 1982, 1993, 169, 2227, 3178, 2846, 2810, 2344, 2615, 795, 2109, 4412, 1205, 2691, 1798, 4693, 3628, 2259, 1798, 4239, 2702, 2874, 2539, 3623, 2956, 2505, 3359, 3104, 2916, 2610, 2320, 3415, 2014, 2256, 2372, 1086, 1659, 1586, 3726, 2985, 1610, 277, 1515, 2426, 2378, 3096, 2670, 1805, 2845, 4064, 2354, 1827, 1007, 1595, 3264, 3066, 2383, 2659, 2081, 3136, 1925, 3937, 1697, 2502, 1803, 3170, 1546, 1799, 1869, 3537, 2060, 3038, 2317, 3008, 2319, 2188, 1018, 3049, 2621, 2230, 2502, 814, 3009, 3835, 2594, 1311, 880, 1291, 4587, 1817, 2167, 3278, 552, 3116, 3141, 3220, 4676, 2084, 1128, 3115, 1622, 4109, 3445, 2911, 4135, 1495, 2233, 2071, 2993, 0, 2035, 3491, 1783, 3759, 2888, 3163, 2224, 894, 2123, 2765, 2875, 1966, 1247]
[2505, 2683, 3211, 3170, 2396, 2783, 3312, 2759, 1760, 1587, 1670, 2416, 2513, 2818, 2498, 3431, 1630, 1300, 1928, 1564, 3511, 3461, 1152, 3371, 3049, 355, 2169, 3798, 3090, 2976, 2771, 3208, 297, 2998, 2592, 2355, 2009, 3454, 3350, 4468, 2087, 2713, 4328, 2600, 2438, 2928, 2509, 1211, 3308, 3271, 2384, 2549, 3133, 3153, 1549, 1724, 1972, 1280, 1803, 1056, 2134, 3226, 1545, 1162, 1841, 2409, 2045, 4544, 3233, 1762, 2121, 966, 2362, 3061, 1258, 2095, 2485, 2150, 3479, 1866, 2056, 2171, 2915, 1194, 2787, 999, 2202, 3930, 3386, 2902, 2125, 1858, 5136, 2530, 319, 780, 3141, 3025, 2474, 2085, 1755, 3493, 784, 3527, 1733, 1418, 1108, 2461, 2158, 1275, 2085, 874, 949, 2102, 3230, 2628, 3454, 3191, 1974, 1256, 1593, 2253, 2796, 1172, 230, 1936, 2458, 1848, 2270, 2704, 2460, 2830, 3623, 1376, 1652, 2913, 3459, 892, 3412, 3051, 1004, 1632, 3157, 3243, 2982, 3276, 1597, 1889, 1003, 2471, 3077, 2847, 1507, 1753, 2031, 1788, 362, 1257, 2183, 2508, 5656, 1412, 2582, 2366, 1360, 5235, 3224, 3057, 1776, 2249, 3439, 3584, 2762, 2985, 1959, 3163, 2978, 3319, 2738, 2074, 2226, 3591, 2264, 198, 700, 3350, 2035, 0, 2114, 1646, 2661, 3046, 3127, 2284, 2591, 88, 2026, 3625, 1830, 1570]
[2340, 2925, 3578, 4409, 3339, 2719, 2553, 2780, 3027, 3640, 2450, 3169, 3456, 2622, 3577, 3161, 3683, 3110, 3384, 2247, 2869, 4066, 3266, 4660, 3165, 2408, 2101, 4430, 4410, 3919, 4567, 3324, 2411, 2610, 2322, 3087, 2125, 4137, 3175, 4263, 2692, 3656, 4444, 4188, 4491, 2574, 2993, 3000, 4040, 4214, 3327, 2337, 2374, 4096, 2344, 2407, 2339, 3394, 2408, 3109, 3722, 2527, 3659, 1529, 3108, 3555, 3540, 5227, 4324, 3025, 3547, 3019, 2967, 3768, 1374, 3656, 1635, 2755, 4422, 3322, 3202, 3114, 4245, 1310, 1147, 1115, 3790, 4639, 4429, 4135, 1913, 2929, 3496, 2897, 2372, 2833, 3257, 4520, 3079, 2768, 3808, 4760, 2898, 3875, 2495, 1785, 3161, 2577, 3989, 3125, 3859, 1817, 3063, 1832, 3018, 2995, 4341, 2249, 3430, 3154, 2300, 2017, 2706, 1855, 2344, 2052, 4347, 3485, 1664, 2835, 2980, 2946, 1983, 2319, 2595, 3620, 4423, 3006, 4459, 2886, 1687, 2778, 3273, 3863, 2988, 4864, 3650, 3699, 3117, 2971, 4407, 4037, 3560, 3563, 2359, 2495, 2415, 2200, 3771, 1530, 6365, 2799, 4170, 3309, 3474, 5138, 4812, 2882, 3829, 3637, 4934, 3314, 3705, 4704, 2311, 4619, 5053, 3450, 2818, 2154, 3169, 4534, 3044, 1916, 2814, 5200, 3491, 2114, 0, 3760, 2777, 1691, 2375, 2781, 4047, 2202, 3876, 4064, 3097, 3684]
[2596, 3656, 3276, 3799, 2975, 3969, 3643, 2507, 2415, 2216, 2001, 3538, 2292, 2682, 3574, 4241, 3109, 2916, 1676, 2899, 4308, 2319, 2338, 1725, 4098, 1834, 3648, 4276, 4706, 2935, 3400, 3636, 1349, 3700, 3594, 2686, 3269, 4180, 3098, 5133, 3139, 2672, 5137, 2774, 3917, 4114, 3695, 2263, 3639, 3050, 2953, 3436, 3464, 4112, 2601, 3059, 3307, 2466, 2855, 2535, 2308, 3617, 2731, 2497, 2496, 4025, 3167, 5268, 4849, 2413, 2935, 2268, 3414, 4113, 2904, 3281, 2816, 3202, 3438, 1614, 3672, 1950, 2671, 2840, 3789, 2645, 2240, 3678, 4438, 2650, 3304, 2317, 6138, 3865, 1870, 1409, 4698, 4040, 3526, 3420, 3234, 4148, 2430, 4579, 2518, 2753, 2587, 3492, 3615, 2921, 3701, 2209, 697, 3104, 3031, 3709, 4430, 3055, 1722, 2902, 2645, 3732, 3982, 2507, 1416, 2967, 3183, 2873, 3272, 2452, 2834, 3879, 4511, 1707, 1431, 2681, 4049, 2538, 4760, 3142, 2339, 3248, 4206, 2991, 3244, 3314, 3148, 3505, 2649, 2802, 2509, 3502, 2809, 2463, 2660, 2840, 1841, 1826, 2259, 2921, 5404, 2464, 2756, 2325, 2546, 6032, 3262, 3612, 3255, 1997, 4245, 4362, 2541, 4287, 3438, 2911, 1332, 3067, 3523, 2859, 2795, 4550, 2595, 1844, 2346, 4438, 1783, 1646, 3760, 0, 4307, 3377, 4313, 2743, 2339, 1734, 3672, 4320, 2485, 2692]
[4123, 5033, 4125, 4956, 3886, 4489, 4802, 4483, 3574, 4187, 3160, 3716, 4003, 4351, 4124, 5400, 4230, 3657, 3652, 2794, 5327, 4535, 3813, 5129, 3194, 2955, 4769, 5028, 4957, 4466, 5355, 4462, 2958, 4859, 5099, 3845, 2154, 4684, 5074, 6054, 3239, 4203, 4473, 4735, 4628, 4634, 4763, 3547, 4798, 4761, 3874, 4595, 4623, 4643, 2891, 2954, 2886, 3941, 2955, 3350, 4269, 4776, 4206, 2076, 3655, 4102, 4087, 5774, 4757, 3572, 4094, 3566, 3514, 4315, 1403, 4203, 3975, 3302, 4969, 3590, 3749, 3661, 4792, 1857, 3924, 1662, 4216, 5186, 6047, 4626, 4463, 3476, 6273, 3444, 2919, 3380, 3286, 5067, 3626, 3315, 4355, 5307, 3445, 4679, 4394, 2332, 3298, 3124, 4289, 3672, 4442, 2364, 3610, 4609, 5007, 3542, 4888, 4724, 3698, 3701, 2847, 4794, 4502, 2402, 2891, 2599, 4752, 4032, 4441, 4428, 3993, 2975, 4296, 2866, 3142, 4167, 4970, 3553, 4863, 4669, 2234, 3325, 3302, 4410, 3645, 5290, 4197, 4246, 3664, 3961, 4954, 4661, 4107, 4110, 2763, 3042, 2962, 2747, 4235, 4080, 6912, 3346, 4717, 3856, 4021, 6577, 5238, 4867, 3966, 3973, 5481, 5240, 4252, 5585, 4559, 3352, 5522, 4856, 5368, 4704, 3716, 5081, 3754, 2463, 3361, 5747, 3759, 2661, 2777, 4307, 0, 4468, 4833, 3902, 4315, 2749, 4423, 4855, 3644, 4231]
[1737, 2322, 3532, 3732, 2938, 3747, 1950, 2810, 2378, 3995, 1376, 3883, 2807, 2019, 3580, 2558, 4038, 3264, 2781, 1979, 3424, 4606, 4198, 5102, 3290, 2763, 1578, 3651, 4261, 3195, 3964, 2250, 3343, 2007, 1719, 2223, 3816, 4653, 2572, 5061, 3274, 2932, 4569, 2780, 4160, 3866, 4021, 3336, 3113, 3565, 2916, 1473, 1771, 4045, 3275, 2923, 2724, 4326, 3558, 3313, 3210, 1924, 4131, 2460, 2459, 4373, 3512, 5842, 4636, 2376, 2898, 3172, 2999, 3177, 3065, 4271, 561, 3211, 3698, 2719, 4020, 2465, 5176, 3001, 544, 2806, 3278, 4783, 4367, 3271, 1049, 2280, 2893, 3282, 2727, 3188, 4661, 4200, 3470, 3284, 4163, 4111, 2547, 3272, 1631, 2716, 3261, 2906, 3525, 3038, 3256, 2172, 3636, 1229, 2154, 3380, 3553, 1646, 2827, 3220, 3231, 1494, 3734, 2371, 3276, 3431, 3698, 2836, 1061, 2865, 2209, 3509, 1380, 1670, 1946, 4154, 4012, 3715, 5175, 2283, 2302, 3596, 3398, 3817, 2385, 4352, 4005, 3853, 4049, 2107, 5338, 3465, 3713, 3266, 3617, 3426, 2770, 1789, 3259, 666, 6068, 3537, 2762, 2585, 4179, 4535, 4300, 2279, 3498, 2913, 4906, 2711, 2550, 3840, 1788, 4016, 4709, 3072, 1954, 1290, 2758, 4483, 1970, 3244, 2664, 5113, 2888, 3046, 1691, 3377, 4468, 0, 3918, 2178, 3444, 2958, 3789, 3461, 2448, 3037]
[3136, 4591, 3514, 3449, 4319, 344, 4780, 3671, 2587, 4234, 3393, 3414, 4236, 2792, 3226, 4906, 4757, 2792, 3056, 4140, 494, 3418, 2853, 4012, 2077, 3482, 4291, 4159, 4559, 4099, 3050, 4800, 2964, 4837, 4067, 4078, 2679, 2885, 4262, 2693, 3240, 3836, 3356, 3709, 4792, 199, 618, 3878, 4068, 4920, 4341, 4712, 4601, 3379, 4216, 4300, 2612, 1847, 3524, 3875, 3243, 4718, 4212, 3422, 2668, 3901, 3043, 5506, 4597, 2585, 3107, 3381, 3515, 4814, 3430, 2756, 4010, 3303, 4212, 2994, 3548, 3759, 4200, 3685, 3374, 3490, 3175, 2383, 2054, 3814, 4288, 2489, 5723, 3170, 3446, 3907, 5313, 4023, 4195, 4035, 3269, 4320, 3911, 4680, 4425, 3678, 3823, 3157, 4469, 4394, 3554, 3601, 3616, 3577, 4411, 3268, 5733, 2419, 2886, 2836, 4193, 4375, 331, 3748, 2897, 3595, 5127, 1933, 3745, 3616, 3150, 1858, 4210, 3099, 3375, 4690, 4457, 3059, 5258, 3682, 3580, 3124, 2185, 3229, 3678, 3577, 4114, 3381, 4130, 4194, 4362, 3674, 3542, 2339, 3288, 4388, 3489, 3218, 3194, 3905, 4109, 3915, 3691, 3489, 2645, 6387, 3629, 3880, 4491, 3161, 4066, 5059, 3168, 2912, 4501, 3856, 4405, 4231, 4798, 4529, 4187, 2941, 3987, 3163, 3392, 4676, 3163, 3127, 2375, 4313, 4833, 3918, 0, 2628, 2577, 3215, 5145, 3793, 2657, 2568]
[1073, 3185, 3717, 3587, 2304, 2574, 2972, 2512, 524, 2984, 1330, 2635, 2173, 1582, 3558, 2278, 3204, 3113, 2117, 2130, 3122, 3532, 2964, 3432, 3322, 1929, 1663, 3163, 3981, 3149, 3527, 3821, 2581, 2870, 1439, 2015, 3250, 4118, 2292, 3870, 2158, 2886, 4385, 3215, 3526, 2429, 2758, 1684, 2968, 2931, 2282, 2765, 2793, 3817, 2641, 2388, 2636, 3564, 1874, 2630, 2749, 2946, 2277, 1826, 605, 3809, 3006, 5208, 3429, 522, 1044, 1318, 2433, 4065, 2499, 3637, 2145, 2221, 3415, 2055, 2755, 1831, 4311, 2435, 1634, 2240, 2681, 4119, 3040, 3091, 2633, 426, 3983, 3194, 1965, 2177, 4027, 3921, 2545, 2749, 3315, 2257, 2267, 2992, 3215, 2082, 2682, 2242, 2944, 2758, 2976, 1538, 2889, 949, 3275, 3292, 3670, 1955, 2163, 3069, 2597, 1747, 2561, 1836, 2514, 2767, 3064, 982, 1117, 2567, 1224, 3541, 2470, 1036, 1312, 2496, 3378, 2273, 4606, 1619, 1668, 3179, 3214, 3432, 1721, 2647, 3243, 3702, 2888, 2131, 4216, 1611, 1859, 2904, 3074, 2792, 1922, 1155, 2700, 2250, 5845, 1483, 3197, 2539, 2756, 4255, 2595, 1817, 2864, 2438, 4400, 2431, 2422, 3337, 1873, 3352, 3608, 3026, 3538, 2874, 2124, 4255, 1924, 2482, 2984, 3686, 2224, 2284, 2781, 2743, 3902, 2178, 2628, 0, 2780, 2196, 3509, 2797, 594, 2915]
[1707, 2551, 937, 2490, 3338, 2233, 3281, 1402, 2452, 3161, 2429, 2433, 3860, 1577, 2469, 3544, 4054, 1811, 787, 3402, 3071, 3633, 2393, 4059, 3618, 2779, 2634, 3797, 3601, 1830, 2889, 2531, 2294, 2866, 2705, 2757, 3663, 3291, 1993, 4482, 2259, 1567, 4032, 1669, 3320, 2378, 2507, 3135, 3109, 3379, 3360, 3507, 3102, 2803, 3026, 2518, 2176, 3411, 2543, 3480, 1203, 3255, 3676, 2986, 2533, 2920, 2062, 2929, 3744, 2450, 2431, 3213, 2534, 4450, 2912, 4226, 3244, 2322, 2333, 725, 2567, 3518, 3740, 3328, 2900, 3171, 1135, 2789, 3969, 1545, 3247, 2354, 5249, 2734, 2815, 2354, 4795, 3042, 3214, 2879, 4179, 3296, 2845, 3699, 3444, 3242, 3504, 2876, 4022, 2354, 2596, 2712, 1642, 2215, 2142, 2832, 3541, 1950, 617, 1855, 2982, 2718, 2246, 3010, 2361, 3376, 4622, 2910, 2383, 1347, 1935, 3747, 3406, 2723, 2999, 2421, 3476, 2265, 4277, 2253, 2842, 2143, 3510, 652, 2355, 2209, 4093, 2400, 3594, 2873, 3902, 2659, 3082, 1358, 3069, 3177, 2786, 2842, 1154, 3349, 4515, 2934, 1651, 1220, 2185, 5143, 2157, 2507, 3982, 892, 3456, 3697, 3776, 4827, 2424, 2022, 3666, 1962, 4449, 3785, 3518, 3241, 1835, 2789, 2411, 2099, 894, 2591, 4047, 2339, 4315, 3444, 2577, 2780, 0, 2679, 3105, 3431, 2522, 1587]
[2417, 2595, 3123, 3082, 2308, 2871, 3224, 2847, 1672, 1499, 1582, 2504, 2425, 2730, 2410, 3343, 1542, 1379, 2016, 1476, 3599, 3549, 1240, 3459, 3137, 267, 2081, 3710, 3169, 2888, 2683, 3296, 385, 2910, 2504, 2267, 2097, 3366, 3357, 4476, 2175, 2625, 4416, 2688, 2350, 3016, 2597, 1299, 3220, 3183, 2296, 2461, 3045, 3065, 1637, 1636, 1884, 1368, 1891, 968, 2222, 3198, 1633, 1074, 1753, 2488, 2133, 4456, 3312, 1674, 2192, 878, 2450, 3149, 1346, 2183, 2397, 2238, 3391, 1954, 2135, 2083, 3003, 1282, 2699, 1087, 2290, 3868, 3474, 2990, 2037, 1770, 5048, 2442, 231, 692, 3229, 3041, 2562, 1997, 1667, 3405, 696, 3615, 1821, 1330, 1020, 2549, 2070, 1187, 2164, 786, 1037, 2014, 3142, 2540, 3366, 3103, 2062, 1335, 1681, 2165, 2884, 1084, 318, 2024, 2370, 1760, 2182, 2792, 2372, 2918, 3535, 1288, 1564, 3001, 3392, 980, 3324, 2963, 916, 1711, 3245, 3331, 3065, 3285, 1509, 1968, 1091, 2383, 3165, 2759, 1419, 1832, 1943, 1876, 274, 1169, 2271, 2420, 5594, 1500, 2670, 2278, 1448, 5320, 3312, 2969, 1688, 2337, 3527, 3496, 2674, 2897, 1871, 3251, 3066, 3278, 2826, 2162, 2138, 3503, 2176, 286, 788, 3262, 2123, 88, 2202, 1734, 2749, 2958, 3215, 2196, 2679, 0, 1938, 3537, 1742, 1658]
[3068, 3386, 4042, 2536, 4246, 4809, 4116, 3273, 3610, 3437, 3520, 3081, 4363, 3448, 3304, 3889, 3480, 3317, 2658, 3414, 4651, 5121, 3178, 5397, 3429, 2205, 3274, 5158, 5088, 3701, 2935, 4402, 2323, 3701, 3050, 4108, 2740, 4945, 3864, 6353, 4113, 3438, 4492, 2504, 4155, 4954, 4535, 3237, 3155, 3611, 4234, 4399, 3937, 2223, 3575, 3353, 3024, 3306, 3829, 2906, 2038, 4090, 3571, 3012, 3691, 4426, 2710, 3852, 5009, 3612, 4130, 2816, 4388, 4534, 3020, 4121, 4335, 4176, 3812, 2596, 4073, 4021, 4941, 2956, 3245, 2761, 1970, 4660, 5412, 3416, 3975, 3708, 5594, 3582, 2169, 2630, 4903, 2621, 4500, 3714, 3605, 5167, 1242, 4174, 3759, 3268, 2958, 2349, 4008, 751, 4083, 2724, 2975, 2560, 4013, 3680, 5287, 3821, 2488, 3273, 3619, 3358, 4822, 3022, 2256, 1824, 3912, 3698, 2728, 3218, 3806, 3561, 4081, 3226, 3502, 4017, 4124, 2918, 1386, 3614, 2854, 3649, 3321, 3757, 2870, 3044, 3447, 3906, 3029, 4224, 5103, 3399, 3357, 3229, 2131, 3814, 2212, 3107, 1989, 4358, 6336, 3438, 2486, 3091, 3386, 4985, 2992, 4378, 3626, 2763, 4104, 4042, 4612, 4835, 3484, 3893, 5004, 3833, 4764, 4100, 4076, 2661, 3706, 2224, 2726, 1324, 2765, 2026, 3876, 3672, 4423, 3789, 5145, 3509, 3105, 1938, 0, 4792, 3680, 3185]
[1724, 4514, 4368, 4780, 4203, 3475, 4323, 3599, 2469, 4497, 2641, 4522, 4072, 3527, 3455, 2223, 4617, 4008, 2768, 2600, 4287, 3953, 4374, 4547, 2612, 3342, 2946, 366, 5264, 4027, 5179, 4728, 3922, 4380, 2722, 3778, 3214, 5071, 3575, 5815, 4045, 3764, 3891, 2619, 4736, 3594, 3749, 3169, 4161, 3798, 4181, 4368, 4144, 5030, 3594, 3341, 3589, 4905, 3761, 4043, 3085, 4297, 4222, 2779, 2550, 5022, 4259, 6161, 5374, 2467, 2989, 3263, 4320, 5018, 3452, 3799, 3456, 4108, 4530, 2706, 4700, 3730, 5493, 3388, 2917, 3193, 3153, 4770, 4985, 3742, 3944, 2371, 5266, 4147, 3306, 3767, 4980, 4788, 4091, 3702, 4742, 4202, 3550, 4275, 4526, 3035, 4095, 2893, 3692, 4041, 4259, 2751, 3623, 2232, 4123, 3004, 3936, 3900, 2814, 4052, 3550, 3030, 3462, 2789, 3855, 3418, 4963, 1860, 2400, 3544, 3169, 2393, 3753, 2935, 3211, 4141, 5277, 4218, 5825, 2270, 2621, 4340, 2720, 4083, 2372, 4227, 4584, 4597, 4628, 3894, 5331, 3556, 3804, 3555, 3725, 3745, 3349, 3054, 3134, 3561, 6496, 3370, 2637, 3417, 4166, 5538, 4175, 3762, 4074, 3089, 5653, 3714, 3793, 5282, 3156, 4003, 4940, 3937, 4849, 4185, 4023, 5468, 3235, 3823, 4325, 5530, 2875, 3625, 4064, 4320, 4855, 3461, 3793, 2797, 3431, 3537, 4792, 0, 2539, 3784]
